Famille de métiers,Métier,Tâche,Impact potentiel,Exemple
Juridique,Avocat,Rédiger des mémoires,fort,Un chatbot IA de type ChatGPT peut rédiger des mémoires.
Juridique,Avocat,Analyser des données juridiques,moyen,Un chatbot IA de type ChatGPT peut résumer des documents juridiques pour faciliter leur analyse.
Juridique,Avocat,Préparer des dossiers juridiques,moyen,Un chatbot IA de type ChatGPT peut rédiger des documents juridiques de base pour préparer des dossiers juridiques.
Juridique,Avocat,Négocier des contrats,faible,Un chatbot IA de type ChatGPT peut rédiger les premières versions de contrats en fonction de modèles et de clauses standardisées.
Juridique,Conseiller juridique,Analyser les dossiers de propriété intellectuelle,fort,Un chatbot IA de type ChatGPT peut résumer les dossiers de propriété intellectuelle.
Juridique,Conseiller juridique,Rédiger les avis juridiques internes,fort,Rédiger les premières versions des avis juridiques internes en fonction de modèles et de données juridiques existantes.
Juridique,Conseiller juridique,Organiser les formations juridiques pour le personnel,moyen,Un chatbot IA de type ChatGPT peut structurer les programmes de formation juridique en fonction des besoins spécifiques du personnel.
Juridique,Conseiller juridique,Rédiger des avis juridiques,fort,Rédiger des avant-projets d'avis juridiques en analysant les données fournies et en appliquant les règles de droit pertinentes.
Juridique,Conseiller juridique,Analyser des données juridiques,moyen,Un chatbot IA de type ChatGPT peut résumer des documents juridiques pour faciliter leur analyse.
Juridique,Conseiller juridique,Préparer des dossiers juridiques,moyen,Un chatbot IA de type ChatGPT peut rédiger des documents juridiques de base pour préparer des dossiers juridiques.
Juridique,Conseiller juridique,Négocier des contrats,faible,Un chatbot IA de type ChatGPT peut rédiger les premières versions de contrats en fonction de modèles et de clauses standardisées.
Juridique,Conseiller juridique,Superviser des équipes juridiques,faible,Un chatbot IA de type ChatGPT peut analyser et résumer les documents juridiques pour les équipes juridiques.
Juridique,Juriste,Rédiger des contrats,fort,Rédiger des contrats.
Juridique,Juriste,Analyser des données juridiques,moyen,Un chatbot IA de type ChatGPT peut résumer des documents juridiques pour faciliter leur analyse.
Juridique,Juriste,Préparer des dossiers juridiques,moyen,Un chatbot IA de type ChatGPT peut rédiger des documents juridiques de base pour préparer des dossiers juridiques.
Juridique,Juriste,Négocier des contrats,faible,Rédiger des modèles de contrats personnalisés en fonction des exigences spécifiques des parties impliquées.
Juridique,Juriste,Superviser des équipes juridiques,faible,Un chatbot IA de type ChatGPT peut analyser et structurer les documents juridiques pour les équipes juridiques.
Juridique,Juriste universitaire,Rédiger les contrats de collaboration,fort,Un chatbot IA de type ChatGPT peut rédiger les premières versions de contrats de collaboration en fonction de modèles et de données fournies.
Juridique,Juriste universitaire,Conseiller les départements sur la conformité réglementaire,fort,Rédiger des rapports de conformité réglementaire personnalisés pour les départements universitaires.
Juridique,Juriste universitaire,Gérer les litiges avec les fournisseurs,moyen,Rédiger des lettres de réclamation et de négociation pour les litiges avec les fournisseurs.
Juridique,Responsable juridique,Conseiller les services de l'université sur des questions juridiques,moyen,Rédiger des réponses personnalisées à des questions juridiques fréquentes pour conseiller les services de l'université.
Pédagogie et accompagnement des étudiants,Conseiller d'orientation,Donner des conseils d'orientation,faible,Rédiger des lettres de motivation personnalisées pour les étudiants en fonction de leurs intérêts et de leurs objectifs académiques.
Pédagogie et accompagnement des étudiants,Conseiller d'orientation,Encadrer des étudiants,faible,Rédiger des réponses personnalisées pour aider les étudiants à résoudre leurs problèmes ou questions spécifiques.
Pédagogie et accompagnement des étudiants,Conseiller d'orientation,Participer à des comités d'orientation,faible,Rédiger des rapports de synthèse pour les comités d'orientation en analysant les données et les tendances liées aux usages de l'IA à l'université.
Pédagogie et accompagnement des étudiants,Conseiller d'orientation,Rédiger des rapports d'orientation,moyen,Rédiger des rapports d'orientation personnalisés en fonction des données fournies.
Pédagogie et accompagnement des étudiants,Conseiller d'orientation,Créer des plans d'orientation,fort,Un chatbot IA de type ChatGPT peut générer des plans d'orientation personnalisés en fonction des objectifs et des besoins spécifiques des étudiants.
Pédagogie et accompagnement des étudiants,Conseiller pédagogique,Accompagner les étudiants dans la construction de leur projet de recherche,fort,Un chatbot IA de type ChatGPT peut structurer les idées et les objectifs de recherche pour les étudiants.
Pédagogie et accompagnement des étudiants,Conseiller pédagogique,Analyser les résultats d'évaluation des cours,moyen,Un chatbot IA de type ChatGPT peut résumer les résultats d'évaluation des cours.
Pédagogie et accompagnement des étudiants,Conseiller pédagogique,Organiser les ateliers de tutorat,faible,Un chatbot IA de type ChatGPT peut structurer les programmes de tutorat en créant des plans de cours personnalisés pour les ateliers.
Pédagogie et accompagnement des étudiants,Ingénieur pédagogique,Concevoir les parcours d'apprentissage en ligne,fort,Un chatbot IA de type ChatGPT peut structurer les contenus pédagogiques pour concevoir les parcours d'apprentissage en ligne.
Pédagogie et accompagnement des étudiants,Ingénieur pédagogique,Évaluer l'efficacité des outils pédagogiques,moyen,Un chatbot IA de type ChatGPT peut analyser les données d'utilisation et les résultats d'apprentissage pour évaluer l'efficacité des outils pédagogiques.
Pédagogie et accompagnement des étudiants,Ingénieur pédagogique,Former les enseignants aux nouvelles technologies,moyen,Rédiger des guides pédagogiques personnalisés pour former les enseignants aux nouvelles technologies.
Pédagogie et accompagnement des étudiants,Pédagogue,Créer des plans de formation,fort,Un chatbot IA de type ChatGPT peut générer des plans de formation personnalisés en fonction des objectifs et des besoins spécifiques des étudiants.
Pédagogie et accompagnement des étudiants,Pédagogue,Donner des conseils pédagogiques,faible,Rédiger des plans de cours personnalisés en fonction des objectifs pédagogiques et des besoins des étudiants.
Pédagogie et accompagnement des étudiants,Pédagogue,Encadrer des étudiants,faible,Rédiger des réponses personnalisées pour aider les étudiants à comprendre les concepts et les exercices.
Pédagogie et accompagnement des étudiants,Pédagogue,Participer à des comités pédagogiques,faible,Rédiger des rapports de réunion et des procès-verbaux pour les comités pédagogiques.
Pédagogie et accompagnement des étudiants,Pédagogue,Rédiger des rapports pédagogiques,moyen,Un chatbot IA de type ChatGPT peut rédiger des rapports pédagogiques.
Pédagogie et accompagnement des étudiants,Tuteur,Donner des conseils pédagogiques,faible,Rédiger des plans de cours personnalisés en fonction des objectifs pédagogiques et des besoins des étudiants.
Pédagogie et accompagnement des étudiants,Tuteur,Encadrer des étudiants,faible,Rédiger des réponses personnalisées aux questions fréquentes des étudiants pour les encadrer de manière efficace.
Pédagogie et accompagnement des étudiants,Tuteur,Participer à des comités pédagogiques,faible,Rédiger des rapports de réunion et des procès-verbaux pour les comités pédagogiques.
Pédagogie et accompagnement des étudiants,Tuteur,Rédiger des rapports pédagogiques,moyen,Rédiger des rapports pédagogiques détaillés et personnalisés à l'aide de données spécifiques sur les étudiants.
Pédagogie et accompagnement des étudiants,Tuteur,Créer des plans de formation,fort,Un chatbot IA de type ChatGPT peut générer des plans de formation personnalisés en fonction des objectifs et des besoins spécifiques des étudiants.
Pédagogie et accompagnement des étudiants (ingénierie pédagogique),Chargé d'orientation,Accompagner les étudiants dans leur choix de formation,moyen,Un chatbot IA de type ChatGPT peut proposer des parcours de formation personnalisés en analysant les intérêts et les objectifs des étudiants.
Pédagogie et accompagnement des étudiants (ingénierie pédagogique),Ingénieur pédagogique,Concevoir un programme de formation,moyen,Un chatbot IA de type ChatGPT peut générer des contenus de cours et des plans de formation pour le programme de formation.
Pédagogie et accompagnement des étudiants (ingénierie pédagogique),Responsable d'un centre d'aide aux étudiants,Organiser des ateliers d'aide aux étudiants,moyen,Rédiger des réponses personnalisées aux questions fréquentes des étudiants pour préparer les ateliers d'aide.
Recherche et ingénierie,Chercheur,Rédiger un article scientifique,moyen,Rédiger un article scientifique en générant des contenus de base et en structurant les idées de recherche.
Recherche et ingénierie,Chercheur,Mener des recherches,fort,Un chatbot IA de type ChatGPT peut résumer des articles de recherche pour cette tâche.
Recherche et ingénierie,Chercheur,Rédiger des articles de recherche,fort,Rédiger des brouillons d'articles de recherche en générant du contenu basé sur des données et des informations fournies.
Recherche et ingénierie,Chercheur,Préparer des rapports de recherche,moyen,Un chatbot IA de type ChatGPT peut rédiger des rapports de recherche.
Recherche et ingénierie,Chercheur,Participer à des conférences internationales,faible,Rédiger des résumés de conférences ou des articles de recherche pour préparer les interventions orales lors de conférences internationales.
Recherche et ingénierie,Chercheur,Encadrer des étudiants en recherche,faible,Un chatbot IA de type ChatGPT peut structurer des plans de recherche pour les étudiants.
Recherche et ingénierie,Chercheur postdoctoral,Rédiger les articles scientifiques,fort,Rédiger les premières versions d'articles scientifiques en générant du contenu basé sur des recherches et des données existantes.
Recherche et ingénierie,Chercheur postdoctoral,Présenter les résultats aux conférences internationales,fort,Rédiger des résumés de présentation pour les conférences internationales.
Recherche et ingénierie,Chercheur postdoctoral,Superviser les assistants de recherche,moyen,Un chatbot IA de type ChatGPT peut rédiger des rapports de recherche pour les assistants de recherche.
Recherche et ingénierie,Directeur de recherche,Élaborer des stratégies de recherche,moyen,Un chatbot IA de type ChatGPT peut générer des propositions de stratégies de recherche personnalisées en fonction des objectifs et des besoins spécifiques de l'utilisateur.
Recherche et ingénierie,Directeur de recherche,Superviser des équipes de recherche,faible,Rédiger des rapports de synthèse pour évaluer les progrès des équipes de recherche.
Recherche et ingénierie,Directeur de recherche,Gérer des budgets de recherche,moyen,Un chatbot IA de type ChatGPT peut calculer les dépenses et les revenus pour établir des prévisions budgétaires précises.
Recherche et ingénierie,Directeur de recherche,Négocier des contrats de recherche,faible,Rédiger les premières versions de contrats de recherche en fonction de modèles et de clauses standards pour accélérer le processus de négociation.
Recherche et ingénierie,Directeur de recherche,Préparer des rapports de gestion,moyen,Un chatbot IA de type ChatGPT peut rédiger des rapports de gestion en générant automatiquement des textes basés sur des données et des modèles prédéfinis.
Recherche et ingénierie,Ingénieur de recherche,Analyser des données de recherche,fort,Un chatbot IA de type ChatGPT peut résumer les données de recherche pour en extraire les informations clés.
Recherche et ingénierie,Ingénieur de recherche,Concevoir les protocoles expérimentaux,fort,Rédiger les protocoles expérimentaux détaillés pour les tests et les validations nécessaires.
Recherche et ingénierie,Ingénieur de recherche,Analyser les données expérimentales,fort,Un chatbot IA de type ChatGPT peut analyser et résumer les données expérimentales.
Recherche et ingénierie,Ingénieur de recherche,Gérer les équipements de laboratoire,moyen,Un chatbot IA de type ChatGPT peut rédiger des rapports d'inventaire et de maintenance pour les équipements de laboratoire.
Recherche et ingénierie,Ingénieur de recherche,Mener des recherches,fort,Un chatbot IA de type ChatGPT peut résumer des articles de recherche pour cette tâche.
Recherche et ingénierie,Ingénieur de recherche,Rédiger des rapports de recherche,moyen,Un chatbot IA de type ChatGPT peut rédiger des rapports de recherche.
Recherche et ingénierie,Ingénieur de recherche,Préparer des présentations de recherche,moyen,Un chatbot IA de type ChatGPT peut rédiger des contenus de présentation de recherche.
Recherche et ingénierie,Ingénieur de recherche,Participer à des comités de recherche,faible,Rédiger des rapports de recherche pour les comités de recherche en utilisant les capacités de traitement du langage naturel du chatbot IA.
Recherche et ingénierie,Ingénieur de recherche,Encadrer des étudiants en recherche,faible,Un chatbot IA de type ChatGPT peut structurer des plans de recherche pour les étudiants.
Recherche et ingénierie,Responsable de projet de recherche,Gérer un projet de recherche,moyen,Rédiger des rapports d'avancement et des comptes rendus de réunions pour le projet de recherche.
Ressources humaines,Chargé de recrutement,Analyser les candidatures,moyen,Un chatbot IA de type ChatGPT peut **classifier** les candidatures en fonction de critères prédéfinis pour une analyse préliminaire.
Ressources humaines,Chargé de recrutement,Rédiger les annonces d'emploi,fort,Rédiger les annonces d'emploi.
Ressources humaines,Chargé de recrutement,Trier les CV reçus,moyen,"Un chatbot IA de type ChatGPT peut **classer** les CV reçus en fonction de critères prédéfinis tels que les compétences, l'expérience et les qualifications."
Ressources humaines,Chargé de recrutement,Conduire les entretiens téléphoniques,faible,Un chatbot IA de type ChatGPT peut transcrire les entretiens téléphoniques.
Ressources humaines,Directeur des ressources humaines,Élaborer des stratégies de recrutement,moyen,Un chatbot IA de type ChatGPT peut générer des descriptions de poste personnalisées pour les stratégies de recrutement.
Ressources humaines,Directeur des ressources humaines,Superviser des équipes de recrutement,faible,Un chatbot IA de type ChatGPT peut automatiser la rédaction de lettres de refus ou d'acceptation pour les candidats.
Ressources humaines,Directeur des ressources humaines,Gérer des budgets de formation,moyen,Un chatbot IA de type ChatGPT peut calculer les coûts de formation et proposer des répartitions budgétaires optimales.
Ressources humaines,Directeur des ressources humaines,Négocier des contrats de travail,faible,Rédiger des modèles de contrats de travail personnalisés en fonction des exigences spécifiques de l'entreprise.
Ressources humaines,Directeur des ressources humaines,Préparer des rapports de gestion,moyen,Un chatbot IA de type ChatGPT peut rédiger des rapports de gestion en générant automatiquement des textes basés sur des données et des modèles préétablis.
Ressources humaines,Formateur,Créer des plans de formation,fort,Un chatbot IA de type ChatGPT peut générer des plans de formation personnalisés en fonction des objectifs et des besoins spécifiques des étudiants.
Ressources humaines,Formateur,Donner des formations,faible,Rédiger des contenus pédagogiques personnalisés pour les formations en utilisant un chatbot IA de type ChatGPT.
Ressources humaines,Formateur,Évaluer des formations,moyen,Un chatbot IA de type ChatGPT peut évaluer et rédiger des rapports de formation en analysant les données et les retours d'expérience.
Ressources humaines,Formateur,Participer à des comités de formation,faible,Rédiger des rapports de réunion et des procès-verbaux pour les comités de formation.
Ressources humaines,Formateur,Rédiger des rapports de formation,moyen,Un chatbot IA de type ChatGPT peut rédiger des rapports de formation.
Ressources humaines,Responsable de la formation,Organiser des formations pour les personnels,moyen,Rédiger des contenus de formation personnalisés pour les personnels en fonction de leurs besoins spécifiques.
Ressources humaines,Responsable de recrutement,Lancer des campagnes de recrutement,moyen,Rédiger des descriptions de postes et des offres d'emploi personnalisées pour les campagnes de recrutement.
Ressources humaines,Responsable de recrutement,Analyser des CV,moyen,Un chatbot IA de type ChatGPT peut analyser et résumer les informations clés présentes dans les CV.
Ressources humaines,Responsable de recrutement,Organiser des entretiens de recrutement,faible,Un chatbot IA de type ChatGPT peut rédiger des questions d'entretien personnalisées pour les candidats en fonction des exigences du poste à pourvoir.
Ressources humaines,Responsable de recrutement,Préparer des offres d'emploi,moyen,Rédiger des descriptions de postes et des exigences pour les offres d'emploi.
Ressources humaines,Responsable de recrutement,Superviser des équipes de recrutement,faible,Un chatbot IA de type ChatGPT peut automatiser la rédaction de lettres de refus ou d'acceptation pour les candidats.
Ressources humaines,Responsable RH,Élaborer les fiches de poste,moyen,Rédiger les descriptions de poste et les exigences spécifiques pour les futurs employés en fonction des besoins de l'entreprise.
Ressources humaines,Responsable RH,Mettre en place les procédures d'évaluation de performance,moyen,Un chatbot IA de type ChatGPT peut générer des rapports de performance détaillés pour évaluer les résultats des processus universitaires.
Ressources humaines,Responsable RH,Organiser les séances de formation interne,faible,Un chatbot IA de type ChatGPT peut structurer les contenus de formation en créant des plans de cours détaillés pour les séances de formation interne.
Scolarité et gestion des étudiants,Administrateur des examens,Organiser les sessions d'examens,faible,Un chatbot IA de type ChatGPT peut générer des horaires d'examen personnalisés pour les étudiants et les enseignants.
Scolarité et gestion des étudiants,Conseiller d'orientation,Donner des conseils d'orientation,faible,Rédiger des lettres de motivation personnalisées pour les étudiants en fonction de leurs intérêts et de leurs objectifs académiques.
Scolarité et gestion des étudiants,Conseiller d'orientation,Encadrer des étudiants,faible,Rédiger des réponses personnalisées aux questions fréquentes des étudiants pour les encadrer de manière efficace.
Scolarité et gestion des étudiants,Conseiller d'orientation,Participer à des comités d'orientation,faible,Rédiger des rapports de synthèse pour les comités d'orientation en analysant les données et les tendances liées aux usages de l'IA à l'université.
Scolarité et gestion des étudiants,Conseiller d'orientation,Rédiger des rapports d'orientation,moyen,Rédiger des rapports d'orientation personnalisés en fonction des données fournies.
Scolarité et gestion des étudiants,Conseiller d'orientation,Créer des plans d'orientation,fort,Un chatbot IA de type ChatGPT peut générer des plans d'orientation personnalisés en fonction des objectifs et des besoins spécifiques des étudiants.
Scolarité et gestion des étudiants,Conseiller pédagogique,Accompagner les étudiants dans leur parcours scolaire,moyen,Rédiger des plans de révision personnalisés pour les étudiants en fonction de leurs objectifs et de leurs progrès scolaires.
Scolarité et gestion des étudiants,Coordinateur d'inscription,Vérifier les pièces justificatives des dossiers d'inscription,faible,Un chatbot IA de type ChatGPT peut vérifier les pièces justificatives des dossiers d'inscription en les comparant à une liste de critères prédéfinis et en signalant les anomalies ou les documents manquants.
Scolarité et gestion des étudiants,Coordinateur d'inscription,Enregistrer les nouvelles inscriptions dans le système,faible,Le chatbot IA peut automatiser l'enregistrement des nouvelles inscriptions en les saisissant directement dans le système.
Scolarité et gestion des étudiants,Coordinateur d'inscription,Répondre aux demandes d'information des futurs étudiants,faible,Un chatbot IA de type ChatGPT peut rédiger des réponses personnalisées aux demandes d'information des futurs étudiants.
Scolarité et gestion des étudiants,Gestionnaire de bourse,Gérer des dossiers de bourse,moyen,Un chatbot IA de type ChatGPT peut structurer les informations personnelles et scolaires des candidats pour gérer efficacement les dossiers de bourse.
Scolarité et gestion des étudiants,Gestionnaire de bourse,Préparer des rapports de bourse,moyen,Un chatbot IA de type ChatGPT peut rédiger les rapports de bourse en fonction des données financières fournies.
Scolarité et gestion des étudiants,Gestionnaire de bourse,Répondre aux demandes d'information,faible,Un chatbot IA de type ChatGPT peut rédiger des réponses personnalisées aux demandes d'information.
Scolarité et gestion des étudiants,Gestionnaire de bourse,Classer des documents de bourse,faible,Un chatbot IA de type ChatGPT peut **classer** des documents de bourse.
Scolarité et gestion des étudiants,Gestionnaire de bourse,Superviser des équipes de bourse,faible,Un chatbot IA de type ChatGPT peut structurer les données de candidature pour faciliter l'évaluation des équipes de bourse.
Scolarité et gestion des étudiants,Responsable d'inscription,Gérer les inscriptions des étudiants,moyen,Un chatbot IA de type ChatGPT peut automatiser la réponse aux questions fréquentes des étudiants sur les inscriptions.
Scolarité et gestion des étudiants,Responsable scolarité,Mettre à jour le registre des inscriptions,faible,Un chatbot IA de type ChatGPT peut automatiquement **mettre à jour** les informations dans le registre des inscriptions.
Scolarité et gestion des étudiants,Responsable scolarité,Gérer les dossiers de validation des crédits,moyen,Un chatbot IA de type ChatGPT peut automatiser la vérification des informations dans les dossiers de validation des crédits.
Scolarité et gestion des étudiants,Responsable scolarité,Organiser les séances d'orientation des nouveaux étudiants,faible,Rédiger des réponses personnalisées aux questions fréquentes des nouveaux étudiants pour les séances d'orientation.
Scolarité et gestion des étudiants,Secrétaire de scolarité,Gérer des dossiers d'inscription,moyen,Un chatbot IA de type ChatGPT peut structurer les informations des dossiers d'inscription.
Scolarité et gestion des étudiants,Secrétaire de scolarité,Préparer des certificats de scolarité,moyen,Un chatbot IA de type ChatGPT peut générer les certificats de scolarité.
Scolarité et gestion des étudiants,Secrétaire de scolarité,Répondre aux demandes d'information,faible,Un chatbot IA de type ChatGPT peut rédiger des réponses personnalisées aux demandes d'information.
Scolarité et gestion des étudiants,Secrétaire de scolarité,Classer des documents de scolarité,faible,Un chatbot IA de type ChatGPT peut classifier des documents de scolarité.
Scolarité et gestion des étudiants,Secrétaire de scolarité,Superviser des équipes de scolarité,faible,Un chatbot IA de type ChatGPT peut générer des rapports de scolarité personnalisés pour chaque étudiant en fonction de leurs performances et de leurs progrès.
